,country,units,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
212,LESOTHO,Thousands,304,304,357,300,293,344,426,398,423,433,1 079,1 082,1 196,1 137,1 173,1 142,..,279,..
214,LIBERIA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
216,LIBYA,Thousands,..,..,125,106,760,..,..,..,..,..,..,..,..,..,..,..,..,..,..
218,LIECHTENSTEIN,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
220,LITHUANIA,Thousands,..,..,..,4 251,4 459,4 001,4 073,4 504,4 979,5 264,5 217,5 048,5 322,5 590,6 115,6 150,2 284,2 096,4 725
222,LUXEMBOURG,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
224,"MACAO, CHINA",Thousands,16 673,18 711,21 998,27 003,22 933,21 753,24 965,28 002,28 082,29 325,31 526,30 715,30 950,32 611,35 804,39 406,5 897,7 706,5 700
226,MADAGASCAR,Thousands,..,..,..,..,..,..,..,..,..,..,..,282,333,285,360,486,87,8,..
228,MALAWI,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
230,MALAYSIA,Thousands,24 432,24 209,25 298,28 325,25 321,31 509,..,..,..,..,..,..,..,..,..,35 046,6 102,399,19 016
232,MALDIVES,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
234,MALI,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
236,MALTA,Thousands,1 428,1 484,1 521,1 723,1 832,1 608,1 815,1 916,2 007,2 013,2 162,2 383,2 592,2 944,3 232,3 519,718,1 110,2 776
238,MARSHALL ISLANDS,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,"6,5","7,9",..,..,"2,0",..,..
240,MARTINIQUE,Thousands,630,577,599,573,568,511,553,538,603,622,696,762,842,1 003,1 002,919,524,312,661
242,MAURITANIA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
244,MAURITIUS,Thousands,739,782,807,933,970,890,956,983,984,1 015,1 065,1 174,1 307,1 371,1 431,1 418,316,180,1 003
246,MEXICO,Thousands,99 250,103 146,97 701,93 582,92 948,88 044,81 953,75 732,76 749,78 100,81 042,87 129,94 853,99 349,96 497,97 406,51 128,55 301,65 995
248,"MICRONESIA, FEDERATED STATES OF",Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
250,"MOLDOVA, REPUBLIC OF",Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
252,MONACO,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
254,MONGOLIA,Thousands,305,345,408,455,469,465,557,627,624,515,506,467,471,543,598,637,67,39,301
256,MONTENEGRO,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
258,MONTSERRAT,Thousands,"15,2","13,1","9,5","8,7","8,4","7,3","7,7","7,4","9,9","8,7","10,7","13,3","13,5","18,6","16,7","19,3","7,7","1,6",..
260,MOROCCO,Thousands,5 732,6 077,6 777,7 701,8 209,8 661,9 752,9 784,9 830,10 349,10 507,10 542,10 677,11 540,12 489,13 109,2 802,3 722,10 968
262,MOZAMBIQUE,Thousands,711,954,1 095,1 259,1 439,1 711,1 836,2 013,2 206,1 970,1 751,1 634,1 715,1 514,2 870,2 033,959,549,879
264,MYANMAR,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
266,NAMIBIA,Thousands,986,856,961,1 048,1 079,1 100,1 114,1 163,1 245,1 327,1 429,1 488,1 551,1 581,1 639,1 651,187,261,528
268,NAURU,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
270,NEPAL,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
272,NETHERLANDS,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
274,NEW CALEDONIA,Thousands,177,182,219,227,256,230,282,348,390,494,529,558,625,626,576,474,79,..,139
276,NEW ZEALAND,Thousands,2 334,2 366,2 409,2 455,2 483,2 473,2 530,2 617,2 574,2 710,2 854,3 129,3 494,3 723,3 858,3 888,996,207,1 434
278,NICARAGUA,Thousands,735,804,891,978,1 011,1 010,1 071,1 122,1 233,1 273,1 390,1 456,1 596,1 958,1 412,1 455,474,312,933
280,NIGER,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
282,NIGERIA,Thousands,2 646,2 778,3 056,5 239,5 820,6 053,6 113,3 765,4 673,4 038,4 803,6 017,5 265,5 182,5 254,5 361,1 209,1 246,1 271
284,NIUE,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,"11,6",..,..,..,..,..
286,NORTH MACEDONIA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
288,NORTHERN MARIANA ISLANDS,Thousands,536,507,436,389,397,354,379,341,401,439,460,479,531,660,518,487,89,13,97
290,NORWAY,Thousands,5 130,5 418,5 738,6 017,6 054,6 114,6 578,6 693,..,..,..,..,..,..,..,..,..,..,..
292,OMAN,Thousands,1 407,1 101,1 385,1 360,1 540,1 584,1 500,1 393,1 714,1 923,2 225,2 634,3 207,3 178,3 242,3 506,869,652,2 920
294,PAKISTAN,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
296,PALAU,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
298,PANAMA,Thousands,1 004,1 070,1 215,1 428,1 575,1 562,1 726,2 004,2 086,2 202,2 305,2 553,2 379,2 517,2 487,2 494,647,804,1 946
300,PAPUA NEW GUINEA,Thousands,..,..,..,..,120,126,146,165,175,182,191,199,198,182,195,211,39,17,69
302,PARAGUAY,Thousands,2 589,2 648,2 830,3 005,3 118,3 183,3 171,3 365,3 655,3 538,3 455,4 102,4 318,4 744,4 183,4 368,1 077,571,1 548
304,PERU,Thousands,1 650,1 938,2 227,2 451,2 581,2 681,2 948,3 299,3 642,4 010,4 062,4 381,4 718,4 992,5 384,5 275,1 119,444,2 279
306,PHILIPPINES,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
308,POLAND,Thousands,61 918,64 606,65 115,66 208,59 935,53 840,58 340,60 745,67 390,72 310,73 750,77 743,80 476,83 804,85 946,88 515,51 076,51 026,71 814
310,PORTUGAL,Thousands,21 165,21 173,22 588,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
312,PUERTO RICO,Thousands,4 889,5 073,5 022,5 062,5 213,4 415,4 379,4 214,4 197,4 210,4 456,5 051,5 003,4 927,4 260,4 931,3 882,2 755,3 638
314,QATAR,Thousands,..,..,..,..,..,1 482,1 700,2 057,2 324,2 612,2 839,2 941,2 938,2 256,1 819,2 137,582,611,2 560
316,REUNION,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,551,574,601,255,..,..
318,ROMANIA,Thousands,6 600,5 839,6 037,7 722,8 862,7 575,7 498,7 611,7 937,8 019,8 442,9 331,10 223,10 926,11 720,12 815,5 023,6 789,12 697
320,RUSSIAN FEDERATION,Thousands,22 064,22 201,22 486,22 909,23 676,21 339,22 281,24 932,28 177,30 792,32 421,33 729,24 571,24 390,24 551,24 419,6 359,..,..
322,RWANDA,Thousands,..,..,531,610,669,664,667,908,1 061,1 122,1 220,1 298,1 377,1 570,1 711,1 634,497,511,..
324,SABA,Thousands,"23,2","24,9","22,9","21,7","22,5","23,7","22,5",..,..,..,..,..,..,..,..,..,..,..,..
326,SAINT KITTS AND NEVIS,Thousands,383,365,350,379,533,548,624,723,666,695,818,1 036,1 055,1 194,1 278,1 107,301,123,589
328,SAINT LUCIA,Thousands,791,720,670,905,925,982,984,950,889,921,987,1 031,948,1 064,1 165,1 220,433,297,714
330,SAINT VINCENT AND THE GRENADINES,Thousands,262,256,306,328,250,271,231,208,200,200,205,207,227,304,356,399,155,57,210
332,SAMOA,Thousands,..,..,116,122,122,129,130,128,135,125,132,139,146,158,172,181,24,3,51
334,SAN MARINO,Thousands,2 812,2 107,2 136,2 164,2 112,2 056,1 976,2 038,1 869,1 905,2 004,1 888,2 000,1 937,1 874,1 904,1 015,1 354,..
336,SAO TOME AND PRINCIPE,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
338,SAUDI ARABIA,Thousands,11 083,10 417,10 962,13 479,17 717,13 319,13 025,15 776,19 847,19 934,23 010,21 834,20 887,18 607,17 570,20 292,4 882,3 869,18 256
340,SENEGAL,Thousands,677,779,876,879,877,815,906,977,967,1 069,976,1 014,1 219,1 376,..,..,..,..,..
342,SERBIA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
344,SERBIA AND MONTENEGRO,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
346,SEYCHELLES,Thousands,126,135,151,171,173,178,191,210,216,237,239,296,333,382,405,428,125,183,339
348,SIERRA LEONE,Thousands,..,..,..,..,..,..,..,..,75,95,53,31,60,59,66,71,26,44,..
350,SINGAPORE,Thousands,8 329,8 943,9 751,10 285,10 116,9 683,11 642,13 171,14 496,15 568,15 095,15 232,16 403,17 425,18 508,19 116,2 742,330,6 306
352,SINT EUSTATIUS,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
354,SINT MAARTEN (DUTCH PART),Thousands,1 823,1 956,1 890,1 891,1 821,1 655,1 956,2 080,2 210,2 253,2 502,2 407,2 197,1 640,1 775,1 952,542,482,1 217
356,SLOVAKIA,Thousands,..,..,..,..,..,..,..,..,..,12 583,11 556,14 936,17 376,15 406,15 299,16 086,..,..,..
358,SLOVENIA,Thousands,63 013,60 230,58 274,61 293,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
360,SOLOMON ISLANDS,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
362,SOMALIA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
364,SOUTH AFRICA,Thousands,6 815,7 518,8 509,9 208,9 729,9 532,11 303,12 097,13 069,14 318,14 530,13 952,15 121,14 975,15 004,14 797,3 887,2 664,7 342
366,SOUTH SUDAN,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
368,SPAIN,Thousands,85 981,92 563,96 152,98 907,97 670,91 899,93 744,99 187,98 128,103 231,107 144,109 834,115 561,121 717,124 456,126 170,36 410,51 631,104 968
370,SRI LANKA,Thousands,681,669,689,592,526,538,766,976,1 133,1 415,1 665,1 993,2 168,2 248,2 521,2 027,540,195,759
372,STATE OF PALESTINE,Thousands,..,..,..,928,1 487,1 740,2 821,2 730,3 051,2 874,2 907,2 054,2 231,3 192,3 429,4 232,1 000,..,..
374,SUDAN,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
376,SURINAME,Thousands,..,..,154,167,151,151,206,221,240,250,253,229,257,279,..,..,..,..,..
378,SWEDEN,Thousands,..,..,..,..,..,..,..,19 405,20 011,18 803,19 945,..,..,..,..,..,..,..,..
380,SWITZERLAND,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
382,SYRIAN ARAB REPUBLIC,Thousands,6 334,5 859,5 682,5 434,6 951,7 721,10 970,6 476,..,..,..,..,1 043,1 291,1 802,2 424,479,661,..
384,TAIWAN PROVINCE OF CHINA,Thousands,2 950,3 378,3 520,3 716,3 845,4 395,5 567,6 087,7 311,8 016,9 910,10 440,10 690,10 740,11 067,11 864,1 378,140,896
386,TAJIKISTAN,Thousands,..,..,..,..,325,207,160,183,244,208,213,414,344,431,1 035,1 257,351,296,..
388,"TANZANIA, UNITED REPUBLIC OF",Thousands,583,613,644,719,770,714,783,868,1 077,1 096,1 140,1 137,1 284,1 327,1 506,1 527,621,1 027,..
390,THAILAND,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
392,TIMOR-LESTE,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
394,TOGO,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
396,TONGA,Thousands,51,60,54,65,65,75,65,68,57,60,66,73,87,87,77,94,12,0,22
398,TRINIDAD AND TOBAGO,Thousands,501,529,534,531,482,534,490,491,504,467,459,522,498,470,508,482,141,41,253
400,TUNISIA,Thousands,6 419,6 975,7 176,7 512,7 750,8 507,8 640,6 038,..,..,..,..,..,..,..,..,..,..,..
402,TÜRKIYE,Thousands,17 517,21 125,19 820,27 215,31 138,31 760,32 997,36 769,37 715,39 861,41 627,41 114,30 907,37 970,46 113,51 747,15 971,30 039,51 388
404,TURKMENISTAN,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
406,TURKS AND CAICOS ISLANDS,Thousands,..,..,..,..,757,865,899,1 010,968,1 069,1 330,1 316,1 296,1 243,1 463,1 599,370,432,..
408,TUVALU,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
410,UGANDA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
412,UKRAINE,Thousands,18 583,20 489,21 714,26 162,28 827,24 033,24 114,24 535,25 061,26 025,13 227,13 025,13 734,14 579,14 342,13 710,3 382,4 272,2 307
414,UNITED ARAB EMIRATES,Thousands,..,..,..,..,..,..,..,..,..,..,..,19 313,20 894,21 805,23 092,25 282,8 084,12 784,..
416,UNITED KINGDOM,Thousands,27 755,29 970,32 713,32 778,31 888,31 072,30 398,31 886,32 221,33 567,35 337,36 792,39 129,41 080,40 283,40 857,11 101,6 384,31 244
418,UNITED STATES OF AMERICA,Thousands,67 606,71 484,183 178,175 299,175 703,160 508,162 275,147 271,171 630,179 310,178 311,176 865,175 261,174 292,169 325,165 478,44 792,66 594,..
420,UNITED STATES VIRGIN ISLANDS,Thousands,2 620,2 602,2 571,2 606,2 435,2 245,2 531,2 686,2 640,2 702,2 814,2 643,2 574,1 954,1 922,2 074,862,1 072,..
422,URUGUAY,Thousands,1 871,1 917,1 824,1 815,2 255,2 303,2 708,3 244,3 155,3 242,3 195,3 286,3 632,4 219,3 954,3 480,..,234,..
424,UZBEKISTAN,Thousands,262,242,560,903,1 069,1 215,975,1 393,1 895,1 969,1 862,1 918,2 027,2 690,5 346,6 749,1 504,1 881,5 233
426,VANUATU,Thousands,99,126,154,167,197,226,238,249,321,357,329,287,352,333,350,256,82,..,65
428,"VENEZUELA, BOLIVARIAN REPUBLIC OF",Thousands,618,846,883,898,702,567,535,625,1 061,1 085,967,882,681,429,..,..,..,..,..
430,VIET NAM,Thousands,2 928,3 477,3 583,4 229,4 236,3 747,5 050,6 014,6 848,7 572,7 874,7 944,10 013,12 922,15 498,18 009,3 837,157,3 661
432,YEMEN,Thousands,..,..,..,..,..,..,1 035,1 175,1 282,1 323,1 218,398,..,..,..,..,..,..,..
434,ZAMBIA,Thousands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
436,ZIMBABWE,Thousands,1 854,1 559,2 287,2 506,1 956,2 017,2 239,2 423,1 794,1 833,1 880,2 057,2 168,2 423,2 580,2 294,639,381,1 044
