Unnamed: 0,country,units,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
206,LAO PEOPLE´S DEMOCRATIC REPUBLIC,Thousands,895.0,1095.0,1215.0,1624.0,1737.0,2008.0,2513.0,2724.0,3330.0,3779.0,4159.0,4684.0,4239.0,3869.0,4186.0,4791.0,886.0,,
208,LATVIA,Thousands,3127.0,3791.0,4649.0,5209.0,5496.0,4727.0,5042.0,5538.0,5569.0,5822.0,6246.0,6842.0,6797.0,7726.0,7775.0,8342.0,3204.0,1937.0,
210,LEBANON,Thousands,,,,,,,,,,,,,,,,,,,
212,LESOTHO,Thousands,304.0,304.0,357.0,300.0,293.0,344.0,426.0,398.0,423.0,433.0,1079.0,1082.0,1196.0,1137.0,1173.0,1142.0,,279.0,
214,LIBERIA,Thousands,,,,,,,,,,,,,,,,,,,
216,LIBYA,Thousands,,,125.0,106.0,760.0,,,,,,,,,,,,,,
218,LIECHTENSTEIN,Thousands,,,,,,,,,,,,,,,,,,,
220,LITHUANIA,Thousands,,,,4251.0,4459.0,4001.0,4073.0,4504.0,4979.0,5264.0,5217.0,5048.0,5322.0,5590.0,6115.0,6150.0,2284.0,2096.0,4725.0
222,LUXEMBOURG,Thousands,,,,,,,,,,,,,,,,,,,
224,"MACAO, CHINA",Thousands,16673.0,18711.0,21998.0,27003.0,22933.0,21753.0,24965.0,28002.0,28082.0,29325.0,31526.0,30715.0,30950.0,32611.0,35804.0,39406.0,5897.0,7706.0,5700.0
226,MADAGASCAR,Thousands,,,,,,,,,,,,282.0,333.0,285.0,360.0,486.0,87.0,8.0,
228,MALAWI,Thousands,,,,,,,,,,,,,,,,,,,
230,MALAYSIA,Thousands,24432.0,24209.0,25298.0,28325.0,25321.0,31509.0,,,,,,,,,,35046.0,6102.0,399.0,19016.0
232,MALDIVES,Thousands,,,,,,,,,,,,,,,,,,,
234,MALI,Thousands,,,,,,,,,,,,,,,,,,,
236,MALTA,Thousands,1428.0,1484.0,1521.0,1723.0,1832.0,1608.0,1815.0,1916.0,2007.0,2013.0,2162.0,2383.0,2592.0,2944.0,3232.0,3519.0,718.0,1110.0,2776.0
238,MARSHALL ISLANDS,Thousands,,,,,,,,,,,,,6.5,7.9,,,2.0,,
240,MARTINIQUE,Thousands,630.0,577.0,599.0,573.0,568.0,511.0,553.0,538.0,603.0,622.0,696.0,762.0,842.0,1003.0,1002.0,919.0,524.0,312.0,661.0
242,MAURITANIA,Thousands,,,,,,,,,,,,,,,,,,,
244,MAURITIUS,Thousands,739.0,782.0,807.0,933.0,970.0,890.0,956.0,983.0,984.0,1015.0,1065.0,1174.0,1307.0,1371.0,1431.0,1418.0,316.0,180.0,1003.0
246,MEXICO,Thousands,99250.0,103146.0,97701.0,93582.0,92948.0,88044.0,81953.0,75732.0,76749.0,78100.0,81042.0,87129.0,94853.0,99349.0,96497.0,97406.0,51128.0,55301.0,65995.0
248,"MICRONESIA, FEDERATED STATES OF",Thousands,,,,,,,,,,,,,,,,,,,
250,"MOLDOVA, REPUBLIC OF",Thousands,,,,,,,,,,,,,,,,,,,
252,MONACO,Thousands,,,,,,,,,,,,,,,,,,,
254,MONGOLIA,Thousands,305.0,345.0,408.0,455.0,469.0,465.0,557.0,627.0,624.0,515.0,506.0,467.0,471.0,543.0,598.0,637.0,67.0,39.0,301.0
256,MONTENEGRO,Thousands,,,,,,,,,,,,,,,,,,,
258,MONTSERRAT,Thousands,15.2,13.1,9.5,8.7,8.4,7.3,7.7,7.4,9.9,8.7,10.7,13.3,13.5,18.6,16.7,19.3,7.7,1.6,
260,MOROCCO,Thousands,5732.0,6077.0,6777.0,7701.0,8209.0,8661.0,9752.0,9784.0,9830.0,10349.0,10507.0,10542.0,10677.0,11540.0,12489.0,13109.0,2802.0,3722.0,10968.0
262,MOZAMBIQUE,Thousands,711.0,954.0,1095.0,1259.0,1439.0,1711.0,1836.0,2013.0,2206.0,1970.0,1751.0,1634.0,1715.0,1514.0,2870.0,2033.0,959.0,549.0,879.0
264,MYANMAR,Thousands,,,,,,,,,,,,,,,,,,,
266,NAMIBIA,Thousands,986.0,856.0,961.0,1048.0,1079.0,1100.0,1114.0,1163.0,1245.0,1327.0,1429.0,1488.0,1551.0,1581.0,1639.0,1651.0,187.0,261.0,528.0
268,NAURU,Thousands,,,,,,,,,,,,,,,,,,,
270,NEPAL,Thousands,,,,,,,,,,,,,,,,,,,
272,NETHERLANDS,Thousands,,,,,,,,,,,,,,,,,,,
274,NEW CALEDONIA,Thousands,177.0,182.0,219.0,227.0,256.0,230.0,282.0,348.0,390.0,494.0,529.0,558.0,625.0,626.0,576.0,474.0,79.0,,139.0
276,NEW ZEALAND,Thousands,2334.0,2366.0,2409.0,2455.0,2483.0,2473.0,2530.0,2617.0,2574.0,2710.0,2854.0,3129.0,3494.0,3723.0,3858.0,3888.0,996.0,207.0,1434.0
278,NICARAGUA,Thousands,735.0,804.0,891.0,978.0,1011.0,1010.0,1071.0,1122.0,1233.0,1273.0,1390.0,1456.0,1596.0,1958.0,1412.0,1455.0,474.0,312.0,933.0
280,NIGER,Thousands,,,,,,,,,,,,,,,,,,,
282,NIGERIA,Thousands,2646.0,2778.0,3056.0,5239.0,5820.0,6053.0,6113.0,3765.0,4673.0,4038.0,4803.0,6017.0,5265.0,5182.0,5254.0,5361.0,1209.0,1246.0,1271.0
284,NIUE,Thousands,,,,,,,,,,,,,,11.6,,,,,
286,NORTH MACEDONIA,Thousands,,,,,,,,,,,,,,,,,,,
288,NORTHERN MARIANA ISLANDS,Thousands,536.0,507.0,436.0,389.0,397.0,354.0,379.0,341.0,401.0,439.0,460.0,479.0,531.0,660.0,518.0,487.0,89.0,13.0,97.0
290,NORWAY,Thousands,5130.0,5418.0,5738.0,6017.0,6054.0,6114.0,6578.0,6693.0,,,,,,,,,,,
292,OMAN,Thousands,1407.0,1101.0,1385.0,1360.0,1540.0,1584.0,1500.0,1393.0,1714.0,1923.0,2225.0,2634.0,3207.0,3178.0,3242.0,3506.0,869.0,652.0,2920.0
294,PAKISTAN,Thousands,,,,,,,,,,,,,,,,,,,
296,PALAU,Thousands,,,,,,,,,,,,,,,,,,,
298,PANAMA,Thousands,1004.0,1070.0,1215.0,1428.0,1575.0,1562.0,1726.0,2004.0,2086.0,2202.0,2305.0,2553.0,2379.0,2517.0,2487.0,2494.0,647.0,804.0,1946.0
300,PAPUA NEW GUINEA,Thousands,,,,,120.0,126.0,146.0,165.0,175.0,182.0,191.0,199.0,198.0,182.0,195.0,211.0,39.0,17.0,69.0
302,PARAGUAY,Thousands,2589.0,2648.0,2830.0,3005.0,3118.0,3183.0,3171.0,3365.0,3655.0,3538.0,3455.0,4102.0,4318.0,4744.0,4183.0,4368.0,1077.0,571.0,1548.0
304,PERU,Thousands,1650.0,1938.0,2227.0,2451.0,2581.0,2681.0,2948.0,3299.0,3642.0,4010.0,4062.0,4381.0,4718.0,4992.0,5384.0,5275.0,1119.0,444.0,2279.0
306,PHILIPPINES,Thousands,,,,,,,,,,,,,,,,,,,
308,POLAND,Thousands,61918.0,64606.0,65115.0,66208.0,59935.0,53840.0,58340.0,60745.0,67390.0,72310.0,73750.0,77743.0,80476.0,83804.0,85946.0,88515.0,51076.0,51026.0,71814.0
310,PORTUGAL,Thousands,21165.0,21173.0,22588.0,,,,,,,,,,,,,,,,
312,PUERTO RICO,Thousands,4889.0,5073.0,5022.0,5062.0,5213.0,4415.0,4379.0,4214.0,4197.0,4210.0,4456.0,5051.0,5003.0,4927.0,4260.0,4931.0,3882.0,2755.0,3638.0
314,QATAR,Thousands,,,,,,1482.0,1700.0,2057.0,2324.0,2612.0,2839.0,2941.0,2938.0,2256.0,1819.0,2137.0,582.0,611.0,2560.0
316,REUNION,Thousands,,,,,,,,,,,,,,551.0,574.0,601.0,255.0,,
318,ROMANIA,Thousands,6600.0,5839.0,6037.0,7722.0,8862.0,7575.0,7498.0,7611.0,7937.0,8019.0,8442.0,9331.0,10223.0,10926.0,11720.0,12815.0,5023.0,6789.0,12697.0
320,RUSSIAN FEDERATION,Thousands,22064.0,22201.0,22486.0,22909.0,23676.0,21339.0,22281.0,24932.0,28177.0,30792.0,32421.0,33729.0,24571.0,24390.0,24551.0,24419.0,6359.0,,
322,RWANDA,Thousands,,,531.0,610.0,669.0,664.0,667.0,908.0,1061.0,1122.0,1220.0,1298.0,1377.0,1570.0,1711.0,1634.0,497.0,511.0,
324,SABA,Thousands,23.2,24.9,22.9,21.7,22.5,23.7,22.5,,,,,,,,,,,,
326,SAINT KITTS AND NEVIS,Thousands,383.0,365.0,350.0,379.0,533.0,548.0,624.0,723.0,666.0,695.0,818.0,1036.0,1055.0,1194.0,1278.0,1107.0,301.0,123.0,589.0
328,SAINT LUCIA,Thousands,791.0,720.0,670.0,905.0,925.0,982.0,984.0,950.0,889.0,921.0,987.0,1031.0,948.0,1064.0,1165.0,1220.0,433.0,297.0,714.0
330,SAINT VINCENT AND THE GRENADINES,Thousands,262.0,256.0,306.0,328.0,250.0,271.0,231.0,208.0,200.0,200.0,205.0,207.0,227.0,304.0,356.0,399.0,155.0,57.0,210.0
332,SAMOA,Thousands,,,116.0,122.0,122.0,129.0,130.0,128.0,135.0,125.0,132.0,139.0,146.0,158.0,172.0,181.0,24.0,3.0,51.0
334,SAN MARINO,Thousands,2812.0,2107.0,2136.0,2164.0,2112.0,2056.0,1976.0,2038.0,1869.0,1905.0,2004.0,1888.0,2000.0,1937.0,1874.0,1904.0,1015.0,1354.0,
336,SAO TOME AND PRINCIPE,Thousands,,,,,,,,,,,,,,,,,,,
338,SAUDI ARABIA,Thousands,11083.0,10417.0,10962.0,13479.0,17717.0,13319.0,13025.0,15776.0,19847.0,19934.0,23010.0,21834.0,20887.0,18607.0,17570.0,20292.0,4882.0,3869.0,18256.0
340,SENEGAL,Thousands,677.0,779.0,876.0,879.0,877.0,815.0,906.0,977.0,967.0,1069.0,976.0,1014.0,1219.0,1376.0,,,,,
342,SERBIA,Thousands,,,,,,,,,,,,,,,,,,,
344,SERBIA AND MONTENEGRO,Thousands,,,,,,,,,,,,,,,,,,,
346,SEYCHELLES,Thousands,126.0,135.0,151.0,171.0,173.0,178.0,191.0,210.0,216.0,237.0,239.0,296.0,333.0,382.0,405.0,428.0,125.0,183.0,339.0
348,SIERRA LEONE,Thousands,,,,,,,,,75.0,95.0,53.0,31.0,60.0,59.0,66.0,71.0,26.0,44.0,
350,SINGAPORE,Thousands,8329.0,8943.0,9751.0,10285.0,10116.0,9683.0,11642.0,13171.0,14496.0,15568.0,15095.0,15232.0,16403.0,17425.0,18508.0,19116.0,2742.0,330.0,6306.0
352,SINT EUSTATIUS,Thousands,,,,,,,,,,,,,,,,,,,
354,SINT MAARTEN (DUTCH PART),Thousands,1823.0,1956.0,1890.0,1891.0,1821.0,1655.0,1956.0,2080.0,2210.0,2253.0,2502.0,2407.0,2197.0,1640.0,1775.0,1952.0,542.0,482.0,1217.0
356,SLOVAKIA,Thousands,,,,,,,,,,12583.0,11556.0,14936.0,17376.0,15406.0,15299.0,16086.0,,,
358,SLOVENIA,Thousands,63013.0,60230.0,58274.0,61293.0,,,,,,,,,,,,,,,
360,SOLOMON ISLANDS,Thousands,,,,,,,,,,,,,,,,,,,
362,SOMALIA,Thousands,,,,,,,,,,,,,,,,,,,
364,SOUTH AFRICA,Thousands,6815.0,7518.0,8509.0,9208.0,9729.0,9532.0,11303.0,12097.0,13069.0,14318.0,14530.0,13952.0,15121.0,14975.0,15004.0,14797.0,3887.0,2664.0,7342.0
366,SOUTH SUDAN,Thousands,,,,,,,,,,,,,,,,,,,
368,SPAIN,Thousands,85981.0,92563.0,96152.0,98907.0,97670.0,91899.0,93744.0,99187.0,98128.0,103231.0,107144.0,109834.0,115561.0,121717.0,124456.0,126170.0,36410.0,51631.0,104968.0
370,SRI LANKA,Thousands,681.0,669.0,689.0,592.0,526.0,538.0,766.0,976.0,1133.0,1415.0,1665.0,1993.0,2168.0,2248.0,2521.0,2027.0,540.0,195.0,759.0
372,STATE OF PALESTINE,Thousands,,,,928.0,1487.0,1740.0,2821.0,2730.0,3051.0,2874.0,2907.0,2054.0,2231.0,3192.0,3429.0,4232.0,1000.0,,
374,SUDAN,Thousands,,,,,,,,,,,,,,,,,,,
376,SURINAME,Thousands,,,154.0,167.0,151.0,151.0,206.0,221.0,240.0,250.0,253.0,229.0,257.0,279.0,,,,,
378,SWEDEN,Thousands,,,,,,,,19405.0,20011.0,18803.0,19945.0,,,,,,,,
380,SWITZERLAND,Thousands,,,,,,,,,,,,,,,,,,,
382,SYRIAN ARAB REPUBLIC,Thousands,6334.0,5859.0,5682.0,5434.0,6951.0,7721.0,10970.0,6476.0,,,,,1043.0,1291.0,1802.0,2424.0,479.0,661.0,
384,TAIWAN PROVINCE OF CHINA,Thousands,2950.0,3378.0,3520.0,3716.0,3845.0,4395.0,5567.0,6087.0,7311.0,8016.0,9910.0,10440.0,10690.0,10740.0,11067.0,11864.0,1378.0,140.0,896.0
386,TAJIKISTAN,Thousands,,,,,325.0,207.0,160.0,183.0,244.0,208.0,213.0,414.0,344.0,431.0,1035.0,1257.0,351.0,296.0,
388,"TANZANIA, UNITED REPUBLIC OF",Thousands,583.0,613.0,644.0,719.0,770.0,714.0,783.0,868.0,1077.0,1096.0,1140.0,1137.0,1284.0,1327.0,1506.0,1527.0,621.0,1027.0,
390,THAILAND,Thousands,,,,,,,,,,,,,,,,,,,
392,TIMOR-LESTE,Thousands,,,,,,,,,,,,,,,,,,,
394,TOGO,Thousands,,,,,,,,,,,,,,,,,,,
396,TONGA,Thousands,51.0,60.0,54.0,65.0,65.0,75.0,65.0,68.0,57.0,60.0,66.0,73.0,87.0,87.0,77.0,94.0,12.0,0.0,22.0
398,TRINIDAD AND TOBAGO,Thousands,501.0,529.0,534.0,531.0,482.0,534.0,490.0,491.0,504.0,467.0,459.0,522.0,498.0,470.0,508.0,482.0,141.0,41.0,253.0
400,TUNISIA,Thousands,6419.0,6975.0,7176.0,7512.0,7750.0,8507.0,8640.0,6038.0,,,,,,,,,,,
402,TÜRKIYE,Thousands,17517.0,21125.0,19820.0,27215.0,31138.0,31760.0,32997.0,36769.0,37715.0,39861.0,41627.0,41114.0,30907.0,37970.0,46113.0,51747.0,15971.0,30039.0,51388.0
404,TURKMENISTAN,Thousands,,,,,,,,,,,,,,,,,,,
406,TURKS AND CAICOS ISLANDS,Thousands,,,,,757.0,865.0,899.0,1010.0,968.0,1069.0,1330.0,1316.0,1296.0,1243.0,1463.0,1599.0,370.0,432.0,
408,TUVALU,Thousands,,,,,,,,,,,,,,,,,,,
410,UGANDA,Thousands,,,,,,,,,,,,,,,,,,,
412,UKRAINE,Thousands,18583.0,20489.0,21714.0,26162.0,28827.0,24033.0,24114.0,24535.0,25061.0,26025.0,13227.0,13025.0,13734.0,14579.0,14342.0,13710.0,3382.0,4272.0,2307.0
414,UNITED ARAB EMIRATES,Thousands,,,,,,,,,,,,19313.0,20894.0,21805.0,23092.0,25282.0,8084.0,12784.0,
416,UNITED KINGDOM,Thousands,27755.0,29970.0,32713.0,32778.0,31888.0,31072.0,30398.0,31886.0,32221.0,33567.0,35337.0,36792.0,39129.0,41080.0,40283.0,40857.0,11101.0,6384.0,31244.0
418,UNITED STATES OF AMERICA,Thousands,67606.0,71484.0,183178.0,175299.0,175703.0,160508.0,162275.0,147271.0,171630.0,179310.0,178311.0,176865.0,175261.0,174292.0,169325.0,165478.0,44792.0,66594.0,
420,UNITED STATES VIRGIN ISLANDS,Thousands,2620.0,2602.0,2571.0,2606.0,2435.0,2245.0,2531.0,2686.0,2640.0,2702.0,2814.0,2643.0,2574.0,1954.0,1922.0,2074.0,862.0,1072.0,
422,URUGUAY,Thousands,1871.0,1917.0,1824.0,1815.0,2255.0,2303.0,2708.0,3244.0,3155.0,3242.0,3195.0,3286.0,3632.0,4219.0,3954.0,3480.0,,234.0,
424,UZBEKISTAN,Thousands,262.0,242.0,560.0,903.0,1069.0,1215.0,975.0,1393.0,1895.0,1969.0,1862.0,1918.0,2027.0,2690.0,5346.0,6749.0,1504.0,1881.0,5233.0
426,VANUATU,Thousands,99.0,126.0,154.0,167.0,197.0,226.0,238.0,249.0,321.0,357.0,329.0,287.0,352.0,333.0,350.0,256.0,82.0,,65.0
428,"VENEZUELA, BOLIVARIAN REPUBLIC OF",Thousands,618.0,846.0,883.0,898.0,702.0,567.0,535.0,625.0,1061.0,1085.0,967.0,882.0,681.0,429.0,,,,,
430,VIET NAM,Thousands,2928.0,3477.0,3583.0,4229.0,4236.0,3747.0,5050.0,6014.0,6848.0,7572.0,7874.0,7944.0,10013.0,12922.0,15498.0,18009.0,3837.0,157.0,3661.0
432,YEMEN,Thousands,,,,,,,1035.0,1175.0,1282.0,1323.0,1218.0,398.0,,,,,,,
434,ZAMBIA,Thousands,,,,,,,,,,,,,,,,,,,
436,ZIMBABWE,Thousands,1854.0,1559.0,2287.0,2506.0,1956.0,2017.0,2239.0,2423.0,1794.0,1833.0,1880.0,2057.0,2168.0,2423.0,2580.0,2294.0,639.0,381.0,1044.0
