country,units,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ALBANIA,thousands,645,748,937,1 127,1 420,1 856,2 417,2 932,3 514,3 256,3 673,4 131,4 736,5 118,5 927,6 406,2 658,5 689,7 544
ALGERIA,thousands,1 234,1 443,1 638,1 743,1 772,1 912,2 070,2 395,2 634,2 733,2 301,1 710,2 039,2 451,2 657,2 371,591,125,1 398
ANDORRA,thousands,11 668,11 049,10 737,10 743,10 194,9 112,8 551,7 983,7 900,7 676,7 797,7 850,8 025,8 152,8 328,8 235,5 207,5 422,8 427
ANGUILLA,thousands,121,143,167,164,128,112,118,124,129,151,177,186,176,151,87,166,41,29,96
ANTIGUA AND BARBUDA,thousands,769,712,838,935,863,944,788,848,819,777,771,894,874,1 040,1 064,1 035,276,250,642
ARUBA,thousands,1 304,1 286,1 285,1 254,1 383,1 420,1 394,1 469,1 481,1 667,1 739,1 832,1 758,1 863,1 897,1 951,623,943,1 711
AUSTRALIA,thousands,5 215,5 499,5 532,5 644,5 586,5 490,5 790,5 771,6 032,6 482,6 922,7 449,8 269,8 815,9 246,9 466,1 828,246,3 694
AZERBAIJAN,thousands,1 279,1 177,1 194,1 333,1 899,1 830,1 963,2 239,2 484,2 509,2 298,2 006,2 249,2 697,2 850,3 170,796,792,1 602
BAHAMAS,thousands,5 004,4 779,4 731,4 601,4 394,4 645,5 255,5 588,5 940,6 151,6 320,6 112,6 265,6 136,6 622,7 250,1 795,2 101,7 001
BAHRAIN,thousands,5 667,6 313,7 289,7 833,8 631,8 861,11 952,6 732,8 062,9 163,10 452,9 670,10 158,11 374,12 045,11 061,1 909,3 612,9 949
BARBADOS,thousands,1 273,1 111,1 102,1 191,1 165,1 154,1 197,1 187,1 053,1 079,1 079,1 179,1 227,1 345,1 356,966,546,242,898
BELARUS,thousands,1 816,4 738,5 276,5 283,5 262,4 872,5 674,5 877,6 130,6 242,5 375,4 386,10 935,11 060,11 502,11 832,3 598,3 361,4 920
BERMUDA,thousands,478,517,635,660,550,554,580,652,610,576,580,597,642,688,766,805,51,86,549
BULGARIA,thousands,6 982,7 282,7 499,7 726,8 533,7 873,8 374,8 713,8 867,9 192,9 409,9 317,10 604,11 596,12 368,12 552,4 973,7 188,10 888
CANADA,thousands,38 845,36 160,33 390,30 373,27 370,24 696,25 621,25 066,25 318,25 167,25 558,27 555,30 142,31 081,31 274,32 430,5 068,4 282,17 924
CHINA,thousands,109 038,120 292,124 942,131 873,130 027,126 476,133 762,135 423,132 405,129 078,128 499,133 820,141 774,153 260,158 606,162 538,27 467,26 380,25 250
COLOMBIA,thousands,840,981,2 096,2 381,2 545,2 649,1 701,2 356,2 434,2 595,2 866,3 371,3 675,4 056,4 398,4 531,1 387,2 146,4 686
COSTA RICA,thousands,1 771,1 959,2 071,2 302,2 409,2 309,2 495,2 526,2 542,2 641,2 760,2 899,3 204,3 231,3 313,3 378,1 147,1 376,2 497
CROATIA,thousands,44 974,45 762,47 733,52 271,51 336,47 573,49 006,49 969,47 185,48 345,51 168,55 858,57 587,59 238,57 668,60 021,21 608,34 123,50 023
CUBA,thousands,2 049,2 319,2 221,2 152,2 348,2 430,2 532,2 716,2 847,2 862,3 014,3 540,4 009,4 654,4 712,4 276,1 086,356,1 614
CURAÇAO,thousands,452,510,572,664,773,808,762,837,908,1 071,1 129,1 072,944,1 058,1 210,1 293,436,418,1 034
DENMARK,thousands,22 054,26 927,26 936,27 138,26 870,26 571,26 730,25 811,26 402,26 516,28 070,28 209,28 692,30 736,30 801,32 065,16 031,18 372,31 530
DOMINICA,thousands,466,381,465,437,468,608,595,418,348,311,370,358,356,230,199,322,140,66,235
DOMINICAN REPUBLIC,thousands,3 907,3 981,4 268,4 365,4 455,4 489,4 478,4 654,4 901,5 114,5 576,6 129,6 769,7 296,7 551,7 550,2 748,5 327,8 489
ECUADOR,thousands,819,860,841,937,1 005,968,1 047,1 141,1 272,1 364,1 695,1 676,1 569,1 806,2 535,2 108,507,669,1 265
EGYPT,thousands,8 104,8 608,9 083,11 091,12 835,12 536,14 731,9 845,11 532,9 464,9 878,9 328,5 399,8 292,11 346,13 026,3 677,7 998,11 724
EL SALVADOR,thousands,1 030,1 306,1 501,1 720,1 875,1 482,1 606,1 634,1 738,1 822,1 886,1 973,2 052,2 247,2 536,2 639,707,1 436,2 541
GEORGIA,thousands,368,560,983,1 052,1 290,1 500,2 032,2 712,4 106,4 954,5 004,5 256,5 393,6 483,7 203,7 726,1 513,1 721,4 704
GRENADA,thousands,370,380,342,406,428,460,445,447,370,327,387,437,474,468,529,526,217,72,335
GUATEMALA,thousands,1 182,1 316,1 502,1 628,1 715,1 311,1 384,1 434,1 491,1 516,1 739,1 865,1 906,2 113,2 406,2 560,594,666,1 845
HONDURAS,thousands,1 026,1 118,1 136,1 309,1 561,1 589,1 965,1 852,1 903,1 857,2 082,2 093,2 228,2 144,2 323,2 315,669,826,1 911
"HONG KONG, CHINA",thousands,21 811,23 359,25 251,28 169,29 507,29 591,36 030,41 921,48 615,54 299,60 839,59 308,56 655,58 472,65 148,55 913,3 569,91,605
HUNGARY,thousands,33 934,36 173,38 318,39 379,39 554,40 624,39 904,41 304,43 565,43 611,45 984,48 345,52 890,54 962,57 667,61 397,31 641,36 688,46 343
INDONESIA,thousands,5 321,5 002,4 871,5 506,6 234,6 324,7 003,7 650,8 044,8 802,9 435,10 407,11 519,14 040,15 810,16 107,4 053,1 558,5 889
"IRAN, ISLAMIC REPUBLIC OF",thousands,1 659,1 889,2 735,2 219,2 034,2 116,2 938,3 354,3 834,4 769,4 968,5 237,4 942,4 867,7 295,9 107,1 550,989,4 108
ISRAEL,thousands,1 506,1 916,1 834,2 294,3 034,2 740,3 444,3 362,3 520,3 540,3 251,3 109,3 070,3 863,4 389,4 905,887,402,2 851
ITALY,thousands,58 480,59 230,66 353,70 271,70 719,71 692,73 225,75 866,76 293,76 762,77 694,81 068,84 925,89 931,93 229,95 399,38 419,40 186,74 317
JAMAICA,thousands,2 515,2 615,3 016,2 880,2 859,2 753,2 832,3 077,3 306,3 274,3 504,3 692,3 837,4 276,4 319,4 234,1 330,1 535,3 331
JAPAN,thousands,6 138,6 728,7 334,8 347,8 351,6 790,8 611,6 219,8 358,10 364,13 413,19 737,24 039,28 691,31 192,31 882,4 116,246,3 832
JORDAN,thousands,5 587,5 817,6 573,6 529,7 100,7 085,8 078,6 813,6 314,5 389,5 327,4 809,4 236,4 565,4 922,5 361,1 240,2 359,5 049
KAZAKHSTAN,thousands,4 291,4 365,4 707,5 311,4 117,3 774,4 097,5 685,6 163,6 841,6 333,6 430,6 509,7 701,8 789,8 515,2 035,1 330,4 729
KENYA,thousands,1 361,1 479,1 601,1 817,1 203,1 490,1 609,1 823,1 711,1 520,1 350,1 181,1 340,1 449,2 025,2 049,568,870,1 484
"KOREA, REPUBLIC OF",thousands,5 818,6 023,6 155,6 448,6 891,7 818,8 798,9 795,11 140,12 176,14 202,13 232,17 242,13 336,15 347,17 503,2 519,967,3 198
KYRGYZSTAN,thousands,398,319,766,1 656,2 379,2 451,1 224,3 025,3 393,4 134,3 791,4 000,3 853,4 568,6 947,8 508,2 079,3 169,6 901
"MACAO, CHINA",thousands,16 673,18 711,21 998,27 003,22 933,21 753,24 965,28 002,28 082,29 325,31 526,30 715,30 950,32 611,35 804,39 406,5 897,7 706,5 700
MALTA,thousands,1 428,1 484,1 521,1 723,1 832,1 608,1 815,1 916,2 007,2 013,2 162,2 383,2 592,2 944,3 232,3 519,718,1 110,2 776
MARTINIQUE,thousands,630,577,599,573,568,511,553,538,603,622,696,762,842,1 003,1 002,919,524,312,661
MAURITIUS,thousands,739,782,807,933,970,890,956,983,984,1 015,1 065,1 174,1 307,1 371,1 431,1 418,316,180,1 003
MEXICO,thousands,99 250,103 146,97 701,93 582,92 948,88 044,81 953,75 732,76 749,78 100,81 042,87 129,94 853,99 349,96 497,97 406,51 128,55 301,65 995
MONGOLIA,thousands,305,345,408,455,469,465,557,627,624,515,506,467,471,543,598,637,67,39,301
MOROCCO,thousands,5 732,6 077,6 777,7 701,8 209,8 661,9 752,9 784,9 830,10 349,10 507,10 542,10 677,11 540,12 489,13 109,2 802,3 722,10 968
MOZAMBIQUE,thousands,711,954,1 095,1 259,1 439,1 711,1 836,2 013,2 206,1 970,1 751,1 634,1 715,1 514,2 870,2 033,959,549,879
NAMIBIA,thousands,986,856,961,1 048,1 079,1 100,1 114,1 163,1 245,1 327,1 429,1 488,1 551,1 581,1 639,1 651,187,261,528
NEW ZEALAND,thousands,2 334,2 366,2 409,2 455,2 483,2 473,2 530,2 617,2 574,2 710,2 854,3 129,3 494,3 723,3 858,3 888,996,207,1 434
NICARAGUA,thousands,735,804,891,978,1 011,1 010,1 071,1 122,1 233,1 273,1 390,1 456,1 596,1 958,1 412,1 455,474,312,933
NIGERIA,thousands,2 646,2 778,3 056,5 239,5 820,6 053,6 113,3 765,4 673,4 038,4 803,6 017,5 265,5 182,5 254,5 361,1 209,1 246,1 271
NORTHERN MARIANA ISLANDS,thousands,536,507,436,389,397,354,379,341,401,439,460,479,531,660,518,487,89,13,97
OMAN,thousands,1 407,1 101,1 385,1 360,1 540,1 584,1 500,1 393,1 714,1 923,2 225,2 634,3 207,3 178,3 242,3 506,869,652,2 920
PANAMA,thousands,1 004,1 070,1 215,1 428,1 575,1 562,1 726,2 004,2 086,2 202,2 305,2 553,2 379,2 517,2 487,2 494,647,804,1 946
PARAGUAY,thousands,2 589,2 648,2 830,3 005,3 118,3 183,3 171,3 365,3 655,3 538,3 455,4 102,4 318,4 744,4 183,4 368,1 077,571,1 548
PERU,thousands,1 650,1 938,2 227,2 451,2 581,2 681,2 948,3 299,3 642,4 010,4 062,4 381,4 718,4 992,5 384,5 275,1 119,444,2 279
POLAND,thousands,61 918,64 606,65 115,66 208,59 935,53 840,58 340,60 745,67 390,72 310,73 750,77 743,80 476,83 804,85 946,88 515,51 076,51 026,71 814
PUERTO RICO,thousands,4 889,5 073,5 022,5 062,5 213,4 415,4 379,4 214,4 197,4 210,4 456,5 051,5 003,4 927,4 260,4 931,3 882,2 755,3 638
ROMANIA,thousands,6 600,5 839,6 037,7 722,8 862,7 575,7 498,7 611,7 937,8 019,8 442,9 331,10 223,10 926,11 720,12 815,5 023,6 789,12 697
SAINT KITTS AND NEVIS,thousands,383,365,350,379,533,548,624,723,666,695,818,1 036,1 055,1 194,1 278,1 107,301,123,589
SAINT LUCIA,thousands,791,720,670,905,925,982,984,950,889,921,987,1 031,948,1 064,1 165,1 220,433,297,714
SAINT VINCENT AND THE GRENADINES,thousands,262,256,306,328,250,271,231,208,200,200,205,207,227,304,356,399,155,57,210
SAUDI ARABIA,thousands,11 083,10 417,10 962,13 479,17 717,13 319,13 025,15 776,19 847,19 934,23 010,21 834,20 887,18 607,17 570,20 292,4 882,3 869,18 256
SEYCHELLES,thousands,126,135,151,171,173,178,191,210,216,237,239,296,333,382,405,428,125,183,339
SINGAPORE,thousands,8 329,8 943,9 751,10 285,10 116,9 683,11 642,13 171,14 496,15 568,15 095,15 232,16 403,17 425,18 508,19 116,2 742,330,6 306
SINT MAARTEN (DUTCH PART),thousands,1 823,1 956,1 890,1 891,1 821,1 655,1 956,2 080,2 210,2 253,2 502,2 407,2 197,1 640,1 775,1 952,542,482,1 217
SOUTH AFRICA,thousands,6 815,7 518,8 509,9 208,9 729,9 532,11 303,12 097,13 069,14 318,14 530,13 952,15 121,14 975,15 004,14 797,3 887,2 664,7 342
SPAIN,thousands,85 981,92 563,96 152,98 907,97 670,91 899,93 744,99 187,98 128,103 231,107 144,109 834,115 561,121 717,124 456,126 170,36 410,51 631,104 968
SRI LANKA,thousands,681,669,689,592,526,538,766,976,1 133,1 415,1 665,1 993,2 168,2 248,2 521,2 027,540,195,759
TAIWAN PROVINCE OF CHINA,thousands,2 950,3 378,3 520,3 716,3 845,4 395,5 567,6 087,7 311,8 016,9 910,10 440,10 690,10 740,11 067,11 864,1 378,140,896
TONGA,thousands,51,60,54,65,65,75,65,68,57,60,66,73,87,87,77,94,12,0,22
TRINIDAD AND TOBAGO,thousands,501,529,534,531,482,534,490,491,504,467,459,522,498,470,508,482,141,41,253
TÜRKIYE,thousands,17 517,21 125,19 820,27 215,31 138,31 760,32 997,36 769,37 715,39 861,41 627,41 114,30 907,37 970,46 113,51 747,15 971,30 039,51 388
UKRAINE,thousands,18 583,20 489,21 714,26 162,28 827,24 033,24 114,24 535,25 061,26 025,13 227,13 025,13 734,14 579,14 342,13 710,3 382,4 272,2 307
UNITED KINGDOM,thousands,27 755,29 970,32 713,32 778,31 888,31 072,30 398,31 886,32 221,33 567,35 337,36 792,39 129,41 080,40 283,40 857,11 101,6 384,31 244
UZBEKISTAN,thousands,262,242,560,903,1 069,1 215,975,1 393,1 895,1 969,1 862,1 918,2 027,2 690,5 346,6 749,1 504,1 881,5 233
VIET NAM,thousands,2 928,3 477,3 583,4 229,4 236,3 747,5 050,6 014,6 848,7 572,7 874,7 944,10 013,12 922,15 498,18 009,3 837,157,3 661
ZIMBABWE,thousands,1 854,1 559,2 287,2 506,1 956,2 017,2 239,2 423,1 794,1 833,1 880,2 057,2 168,2 423,2 580,2 294,639,381,1 044
